,loss,Focus_Label_loss,StigX_Label_loss,StigY_Label_loss,Focus_Label_categorical_accuracy,Focus_Label_mean_squared_error,Focus_Label_categorical_crossentropy,StigX_Label_categorical_accuracy,StigX_Label_mean_squared_error,StigX_Label_categorical_crossentropy,StigY_Label_categorical_accuracy,StigY_Label_mean_squared_error,StigY_Label_categorical_crossentropy,val_loss,val_Focus_Label_loss,val_StigX_Label_loss,val_StigY_Label_loss,val_Focus_Label_categorical_accuracy,val_Focus_Label_mean_squared_error,val_Focus_Label_categorical_crossentropy,val_StigX_Label_categorical_accuracy,val_StigX_Label_mean_squared_error,val_StigX_Label_categorical_crossentropy,val_StigY_Label_categorical_accuracy,val_StigY_Label_mean_squared_error,val_StigY_Label_categorical_crossentropy,lr
0,20.164012908935547,5.872204303741455,7.794329643249512,6.171624660491943,0.45679011940956116,0.8360729217529297,5.872204303741455,0.2222222238779068,0.854749321937561,7.794329643249512,0.3827160596847534,0.8031721711158752,6.171624660491943,10.423361778259277,3.13584566116333,3.9393863677978516,3.0204837322235107,0.20000000298023224,0.6904429793357849,3.13584566116333,0.5,0.5962285995483398,3.9393863677978516,1.0,0.5709866285324097,3.0204837322235107,0.001
1,44.58185577392578,13.995956420898438,16.45917510986328,13.797426223754883,0.34567901492118835,0.8345217108726501,13.995956420898438,0.2469135820865631,0.891220211982727,16.45917510986328,0.23456789553165436,0.9292547702789307,13.797426223754883,16.85479164123535,6.380049705505371,6.280244827270508,3.8609492778778076,0.0,0.7586955428123474,6.380049705505371,0.5,0.5792760252952576,6.280244827270508,0.5,0.7700483202934265,3.8609492778778076,0.001
2,88.08531951904297,29.897945404052734,31.345121383666992,26.50541114807129,0.3333333432674408,0.9369400143623352,29.897945404052734,0.18518517911434174,0.9219008088111877,31.345121383666992,0.3580246865749359,0.8957695960998535,26.50541114807129,36.55588912963867,15.506811141967773,12.859216690063477,7.844980716705322,0.0,0.8587689399719238,15.506811141967773,0.5,0.8924993276596069,12.859216690063477,0.0,0.7962304353713989,7.844980716705322,0.001
3,164.7624969482422,53.30762481689453,58.23341751098633,52.87065887451172,0.4444444477558136,0.8780527710914612,53.30762481689453,0.3580246865749359,0.9286115765571594,58.23341751098633,0.2469135820865631,0.924331545829773,52.87065887451172,83.50499725341797,33.08373260498047,28.27939224243164,21.77680015563965,0.0,0.8999807238578796,33.08373260498047,0.5,1.0315147638320923,28.27939224243164,0.0,0.8997198939323425,21.77680015563965,0.001
4,222.40853881835938,77.50594329833984,77.21806335449219,67.31853485107422,0.3333333432674408,0.9512301087379456,77.50594329833984,0.40740740299224854,0.8551968336105347,77.21806335449219,0.3827160596847534,0.9237557649612427,67.31853485107422,89.9016342163086,35.19462966918945,30.08611488342285,24.253019332885742,0.0,0.8999935388565063,35.19462966918945,0.5,1.032120943069458,30.08611488342285,0.0,0.8999115228652954,24.253019332885742,0.000100000005
5,218.47268676757812,81.45279693603516,66.88764953613281,69.76335144042969,0.3580246865749359,0.8629329204559326,81.45279693603516,0.40740740299224854,0.8541168570518494,66.88764953613281,0.32098764181137085,0.8992862701416016,69.76335144042969,95.66474151611328,36.9929313659668,31.976428985595703,26.32448959350586,0.0,0.8999970555305481,36.9929313659668,0.5,1.0324199199676514,31.976428985595703,0.0,0.8999689221382141,26.32448959350586,0.000100000005
6,240.83460998535156,84.18285369873047,83.2330322265625,73.0467529296875,0.2469135820865631,0.892934262752533,84.18285369873047,0.37037035822868347,0.9019981622695923,83.2330322265625,0.23456789553165436,0.9092035293579102,73.0467529296875,101.92826080322266,38.367244720458984,33.94601058959961,29.240917205810547,0.0,0.8999978303909302,38.367244720458984,0.5,1.0326366424560547,33.94601058959961,0.0,0.8999919891357422,29.240917205810547,0.000100000005
7,241.7554473876953,84.8122329711914,76.94185638427734,79.6271743774414,0.3827160596847534,0.8858342170715332,84.8122329711914,0.3086419701576233,0.9042485356330872,76.94185638427734,0.2716049253940582,0.920953094959259,79.6271743774414,102.54365539550781,38.47062683105469,34.15537643432617,29.543231964111328,0.0,0.8999978303909302,38.47062683105469,0.5,1.0326554775238037,34.15537643432617,0.0,0.8999929428100586,29.543231964111328,1.0000001e-05
8,249.734130859375,92.99039459228516,77.7122573852539,78.65697479248047,0.29629629850387573,0.9266331791877747,92.99039459228516,0.45679011940956116,0.8854635953903198,77.7122573852539,0.32098764181137085,0.8798048496246338,78.65697479248047,103.0298080444336,38.56344223022461,34.331539154052734,29.760101318359375,0.0,0.899997889995575,38.56344223022461,0.5,1.0326648950576782,34.331539154052734,0.0,0.8999935984611511,29.760101318359375,1.0000001e-05
9,265.2479248046875,85.46080017089844,88.3008804321289,91.1114273071289,0.32098764181137085,0.8917798399925232,85.46080017089844,0.3086419701576233,0.9557400941848755,88.3008804321289,0.3086419701576233,0.9412789940834045,91.1114273071289,103.44029235839844,38.60792922973633,34.47099685668945,29.9863338470459,0.0,0.899997889995575,38.60792922973633,0.5,1.0326673984527588,34.47099685668945,0.0,0.8999943733215332,29.9863338470459,1.0000001e-05
0,12.915766716003418,4.382185935974121,4.0691375732421875,4.139108180999756,4.382185935974121,0.3086419701576233,0.7747114896774292,4.0691375732421875,0.3086419701576233,0.7670609951019287,4.139108180999756,0.29629629850387573,0.7624460458755493,8.260538101196289,2.6053366661071777,2.552196502685547,2.7772586345672607,2.6053366661071777,0.20000000298023224,0.6492875814437866,2.552196502685547,0.0,0.6347482800483704,2.7772586345672607,0.5,0.6730442643165588,0.001
1,11.793784141540527,3.730604410171509,3.829432725906372,3.907835006713867,3.730604410171509,0.25925925374031067,0.7425457239151001,3.829432725906372,0.2716049253940582,0.7687268853187561,3.907835006713867,0.32098764181137085,0.7439137697219849,8.072016716003418,2.5594944953918457,2.677541494369507,2.5088112354278564,2.5594944953918457,0.20000000298023224,0.6398245692253113,2.677541494369507,0.0,0.6601155400276184,2.5088112354278564,0.5,0.6286835670471191,0.001
2,11.405980110168457,3.5010790824890137,3.693936586380005,3.8847482204437256,3.5010790824890137,0.3827160596847534,0.6969282031059265,3.693936586380005,0.3333333432674408,0.7497862577438354,3.8847482204437256,0.2716049253940582,0.7580346465110779,7.927643775939941,2.516735553741455,2.6211202144622803,2.4635653495788574,2.516735553741455,0.5,0.6269357800483704,2.6211202144622803,0.4000000059604645,0.6509413123130798,2.4635653495788574,0.5,0.6113767623901367,0.001
3,11.12706470489502,3.7871410846710205,3.4387331008911133,3.5750062465667725,3.7871410846710205,0.29629629850387573,0.7468339800834656,3.4387331008911133,0.37037035822868347,0.7098467946052551,3.5750062465667725,0.5679012537002563,0.7057644128799438,8.0068359375,2.5164332389831543,2.5270493030548096,2.637279510498047,2.5164332389831543,0.5,0.6272225975990295,2.5270493030548096,0.10000000149011612,0.6323004961013794,2.637279510498047,0.5,0.6499166488647461,0.001
4,11.473630905151367,3.6606192588806152,3.697204113006592,3.7898600101470947,3.6606192588806152,0.3827160596847534,0.7208932042121887,3.697204113006592,0.34567901492118835,0.7397942543029785,3.7898600101470947,0.395061731338501,0.7433333396911621,8.197602272033691,2.5275824069976807,2.6327316761016846,2.7116198539733887,2.5275824069976807,0.4000000059604645,0.6324461698532104,2.6327316761016846,0.0,0.6539886593818665,2.7116198539733887,0.0,0.6566838026046753,0.001
5,10.872979164123535,3.4729666709899902,3.480295181274414,3.5941896438598633,3.4729666709899902,0.2716049253940582,0.7262906432151794,3.480295181274414,0.3086419701576233,0.7187586426734924,3.5941896438598633,0.20987653732299805,0.7311186790466309,7.864626884460449,2.3796420097351074,2.594205141067505,2.5655338764190674,2.3796420097351074,0.699999988079071,0.5986433029174805,2.594205141067505,0.4000000059604645,0.6473308801651001,2.5655338764190674,0.0,0.6373980045318604,0.001
6,10.675398826599121,3.393937110900879,3.348121166229248,3.608247756958008,3.393937110900879,0.3580246865749359,0.7013825178146362,3.348121166229248,0.3580246865749359,0.7201517820358276,3.608247756958008,0.2716049253940582,0.7330952286720276,7.8288984298706055,2.4408841133117676,2.5432586669921875,2.5199854373931885,2.4408841133117676,0.4000000059604645,0.6133497357368469,2.5432586669921875,0.5,0.6364831924438477,2.5199854373931885,0.4000000059604645,0.627846896648407,0.001
7,10.638826370239258,3.532550096511841,3.3729746341705322,3.408695936203003,3.532550096511841,0.3086419701576233,0.7270625233650208,3.3729746341705322,0.3827160596847534,0.7093538641929626,3.408695936203003,0.40740740299224854,0.7015674710273743,7.77425479888916,2.421689987182617,2.5459935665130615,2.482257843017578,2.421689987182617,0.4000000059604645,0.6067370772361755,2.5459935665130615,0.6000000238418579,0.6370689868927002,2.482257843017578,0.6000000238418579,0.6215928792953491,0.001
8,10.607316017150879,3.475799560546875,3.361583948135376,3.445754051208496,3.475799560546875,0.2839506268501282,0.7229805588722229,3.361583948135376,0.4197530746459961,0.7181004881858826,3.445754051208496,0.3086419701576233,0.7054815292358398,7.630829811096191,2.356266498565674,2.4573395252227783,2.4933249950408936,2.356266498565674,0.30000001192092896,0.5942184329032898,2.4573395252227783,0.4000000059604645,0.617979884147644,2.4933249950408936,0.5,0.6231492757797241,0.001
9,10.63669490814209,3.465799570083618,3.3747832775115967,3.47234845161438,3.465799570083618,0.3333333432674408,0.722703218460083,3.3747832775115967,0.3086419701576233,0.7179879546165466,3.47234845161438,0.37037035822868347,0.7251513004302979,7.757310390472412,2.390922784805298,2.5070972442626953,2.535780191421509,2.390922784805298,0.699999988079071,0.5993048548698425,2.5070972442626953,0.4000000059604645,0.6268437504768372,2.535780191421509,0.6000000238418579,0.6296194791793823,0.001
0,12.390230178833008,3.834307909011841,4.255796432495117,3.9731898307800293,0.7526500225067139,3.834307909011841,0.32098764181137085,0.7756870985031128,4.255796432495117,0.2839506268501282,0.7393317818641663,3.9731898307800293,0.37037035822868347,7.512570381164551,2.3748984336853027,2.351439952850342,2.458782911300659,0.5796982049942017,2.3748984336853027,0.5,0.5807498693466187,2.351439952850342,0.5,0.6117990612983704,2.458782911300659,0.30000001192092896,0.001
1,12.952412605285645,4.117737770080566,4.053469657897949,4.45357608795166,0.7571053504943848,4.117737770080566,0.3580246865749359,0.7709891200065613,4.053469657897949,0.20987653732299805,0.7864057421684265,4.45357608795166,0.2222222238779068,7.909422397613525,2.4072556495666504,2.419767141342163,2.7546768188476562,0.6026056408882141,2.4072556495666504,0.30000001192092896,0.6078838109970093,2.419767141342163,0.800000011920929,0.6594396829605103,2.7546768188476562,0.0,0.001
2,12.072646141052246,3.873499631881714,4.006836891174316,3.8646512031555176,0.7464335560798645,3.873499631881714,0.3333333432674408,0.7408560514450073,4.006836891174316,0.4444444477558136,0.7642046213150024,3.8646512031555176,0.3333333432674408,7.660980224609375,2.4268875122070312,2.4160561561584473,2.4905343055725098,0.6061649918556213,2.4268875122070312,0.0,0.601061999797821,2.4160561561584473,0.699999988079071,0.6245650053024292,2.4905343055725098,0.6000000238418579,0.001
3,11.590914726257324,3.710500478744507,3.83284854888916,3.720140218734741,0.7455183863639832,3.710500478744507,0.3086419701576233,0.7568553686141968,3.83284854888916,0.32098764181137085,0.7201364040374756,3.720140218734741,0.29629629850387573,7.808770656585693,2.5748629570007324,2.5006189346313477,2.406038999557495,0.632140040397644,2.5748629570007324,0.10000000149011612,0.6270702481269836,2.5006189346313477,0.5,0.6052862405776978,2.406038999557495,0.4000000059604645,0.001
4,11.488273620605469,3.516846179962158,3.7845354080200195,3.8596582412719727,0.7157514691352844,3.516846179962158,0.4197530746459961,0.7252393960952759,3.7845354080200195,0.48148149251937866,0.7497923970222473,3.8596582412719727,0.32098764181137085,7.7891058921813965,2.546368360519409,2.4926815032958984,2.4228692054748535,0.6286972761154175,2.546368360519409,0.30000001192092896,0.6250559091567993,2.4926815032958984,0.4000000059604645,0.6095066070556641,2.4228692054748535,0.30000001192092896,0.000100000005
5,10.864076614379883,3.545980215072632,3.5113484859466553,3.4795916080474854,0.7290513515472412,3.545980215072632,0.3086419701576233,0.7127858400344849,3.5113484859466553,0.37037035822868347,0.7201541066169739,3.4795916080474854,0.37037035822868347,7.787849426269531,2.5296976566314697,2.4819746017456055,2.449084758758545,0.627282440662384,2.5296976566314697,0.4000000059604645,0.6228020787239075,2.4819746017456055,0.6000000238418579,0.6154664754867554,2.449084758758545,0.4000000059604645,0.000100000005
6,11.001700401306152,3.3804280757904053,3.703972816467285,3.5902416706085205,0.7106355428695679,3.3804280757904053,0.4691357910633087,0.7566690444946289,3.703972816467285,0.20987653732299805,0.7302984595298767,3.5902416706085205,0.34567901492118835,7.744210243225098,2.508800983428955,2.466315746307373,2.442105770111084,0.6248623132705688,2.508800983428955,0.4000000059604645,0.6194949150085449,2.466315746307373,0.6000000238418579,0.6140605211257935,2.442105770111084,0.4000000059604645,0.000100000005
7,11.133753776550293,3.5377438068389893,3.6773440837860107,3.5916824340820312,0.7427674531936646,3.5377438068389893,0.29629629850387573,0.7276355028152466,3.6773440837860107,0.3827160596847534,0.7241511344909668,3.5916824340820312,0.29629629850387573,7.741103172302246,2.5064074993133545,2.464611530303955,2.443108558654785,0.62449711561203,2.5064074993133545,0.4000000059604645,0.6191326975822449,2.464611530303955,0.6000000238418579,0.6143158078193665,2.443108558654785,0.4000000059604645,1.0000001e-05
8,11.092156410217285,3.4948112964630127,3.7022697925567627,3.568103551864624,0.7364259362220764,3.4948112964630127,0.3827160596847534,0.7439232468605042,3.7022697925567627,0.3086419701576233,0.7379166483879089,3.568103551864624,0.29629629850387573,7.739346504211426,2.5042572021484375,2.4638500213623047,2.4442760944366455,0.6241492033004761,2.5042572021484375,0.4000000059604645,0.6190017461776733,2.4638500213623047,0.6000000238418579,0.6145976185798645,2.4442760944366455,0.4000000059604645,1.0000001e-05
9,10.818024635314941,3.414646863937378,3.6147732734680176,3.46164608001709,0.7206705212593079,3.414646863937378,0.43209877610206604,0.7316287755966187,3.6147732734680176,0.3086419701576233,0.7197712659835815,3.46164608001709,0.3333333432674408,7.739805698394775,2.502662181854248,2.4650018215179443,2.4451920986175537,0.6238429546356201,2.502662181854248,0.4000000059604645,0.6193264722824097,2.4650018215179443,0.6000000238418579,0.6148315668106079,2.4451920986175537,0.4000000059604645,1.0000001e-05
